award_nominee[B] is winning against award_nominee[A] 	award_nominee[B] is facing against award_nominee[A] 	0
military_combatant[B] is committing in region[A] 	region[A] is fighting  military_combatant[B] 	0
employer[A] is trailing  award_winner[B] 	award_winner[B] is taking from employer[A] 	0
region[A] is   region[B]', "'s capital"	region[A] is   region[B]', "'s city"	1
location[A] hates  location[B] 	location[A] is separating from location[B] 	0
employer[B] is following  employer[A]', "'s lead"	employer[A] is taking from employer[B] 	1
person[B] outlines in book[A] 	person[B] is writing in book[A] 	1
military_combatant[B] is launching attack on organization_founder[A] 	organization_founder[A] is declaring war on military_combatant[B] 	0
[B] announces that something acquires business_operation[A] 	business_operation[A] is being bought by [B] 	0
location[B] is refusing to negotiate with location[A] 	location[B] is recognizing  location[A] 	0
employer[B] is bashing  employer[A] 	employer[A] is asking  employer[B] 	1
employer[A] is killing  location[B] 	location[B] is holding  employer[A] 	1
employer[A] is dominating  location[B] 	employer[A] is controlling  location[B] 	1
location[A] is   location[B]', "'s city"	location[A] is   location[B]', "'s city"	1
organization_founder[A] is supporter of organization_founder[B] 	organization_founder[A] is ally of organization_founder[B] 	0
employer[A] is needing to beat employer[B] 	employer[A] is giving  employer[B] something	0
location[A] is owing to organization_founder[B] 	organization_founder[B] is driving  location[A] 	0
organization_founder[A] is taking in location[B] 	organization_founder[A] is meeting in location[B] 	1
person[B] is gaining on person[A] 	person[B] is holding lead over person[A] 	0
organization_founder[A] is assuring  location[B] 	organization_founder[A] is offering  location[B] something	1
location[A] is hostile to location[B] 	location[B] is holding  location[A] 	0
award_nominee[B] is being beaten by sports_team[A] 	award_nominee[B] is beating  sports_team[A] 	1
employer[B] is behind employer[A] 	employer[A] is taking from employer[B] 	0
organization[A] is unveiling at time.recurring_event[B] 	organization[A] is introducing at time.recurring_event[B] 	0
employer[A] is offering  award_winner[B] something	award_winner[B] is telling  employer[A] 	1
organization[B] is being sold to organization[A] 	organization[A] is paying for organization[B] 	0
location[B] launches invasion of location[A] 	location[B] is seizing  location[A] 	0
location[B] has population in location[A] 	location[B] is one of city in location[A] 	1
region[A] is relying on location[B] 	location[B] is aiding  region[A] 	0
person*politician[B] is leader of region[A] 	person*politician[B] is   region[A]', "'s minister"	1
person[B] is campaigning against employer[A] 	person[B] is facing  employer[A] 	1
location[A] has population in location[B] 	location[A] is one of city in location[B] 	1
employer[B] is trouncing  employer[A] 	employer[A] is getting  employer[B] 	0
region[B] is ceding to location[A] 	location[A] wrests from region[B] 	0
employer[A] is paying  award_winner[B] 	employer[A] is having  award_winner[B] 	1
organization_founder[A] is owing to organization_founder[B] 	organization_founder[B] is standing with organization_founder[A] 	0
organization_founder[B] is welcoming  book_author[A] 	book_author[A] is asking  organization_founder[B] 	1
employer[A] is similar to location[B] 	employer[A] is joining with location[B] 	0
person*politician[B] is trailing  person[A] 	person*politician[B] is blaming  person[A] 	1
organization[A] is beginning from location[B] 	organization[A] is flying from location[B] 	0
book_author[B] is being sent to region[A] 	book_author[B] is arriving in region[A] 	1
location[B] is ceded to location[A] 	location[A] is taking control of location[B] 	0
location[B] is colony of region[A] 	region[A] is occupying  location[B] 	0
[A] is being invited to location[B] 	[A] is visiting  location[B] 	0
employer[A] is edging  employer[B] 	employer[B] is defeating  employer[A] 	0
organization_founder[B] is firing at organization_founder[A] 	organization_founder[A] is accusing  organization_founder[B] 	1
location[A] is colonizing  location[B] 	location[A] is establishing in location[B] 	0
employer[B] is voting with employer[A] 	employer[B] is needing  employer[A] 	1
organization_founder[A] sees  organization_founder[B] 	organization_founder[B] is accusing  organization_founder[A] 	1
organization_founder[B] is engaging  location[A] 	organization_founder[B] is conducting in location[A] 	1
sports_team[A] is taking on organization[B] 	organization[B] is hosting  sports_team[A] 	1
employer[B] is edging  employer[A] 	employer[A] is trouncing  employer[B] 	1
person[A] is describing in book[B] 	book[B] is being written by person[A] 	0
location[A] is being attacked by location[B] 	location[A] is being defeated by location[B] 	1
organization_founder[A] is going to war against region[B] 	organization_founder[A] is declaring war on region[B] 	0
region[A] is nation in location[B] 	region[A] is   location[B]', "'s country"	1
location[B] is sending into region[A] 	location[B] is recognizing  region[A] 	0
region[B] is annexing  location[A] 	location[A] is territory of region[B] 	0
organization_founder[A] is defending  location[B] 	organization_founder[A] is treating  location[B] 	1
employer[A] is stopping  employer[B] 	employer[B] is losing to employer[A] 	1
organization[A] is cancelling to location[B] 	organization[A] is offering from location[B] 	0
location[A] is signing treaty with location[B] 	location[B] is second to location[A] 	0
location[A] is country in location[B] 	location[A] is economy in location[B] 	1
organization_founder[B] is gaining on organization_founder[A] 	organization_founder[B] is accusing  organization_founder[A] 	1
person[A] is losing in location[B] 	person[A] is campaigning in location[B] 	1
employer[A] is pushing  organization_founder[B] 	employer[A] is backing  organization_founder[B] 	1
location[B] is aligning with organization_founder[A] 	organization_founder[A] is buying from location[B] 	0
employer[B] is continuing to work with organization_founder[A] 	organization_founder[A] is passing  employer[B] 	0
employer[B] is governing  region[A] 	employer[B] is party in region[A] 	0
employer[A] is killing  location[B] 	location[B] is beating  employer[A] 	1
location[B] hates  location[A] 	location[B] is having to location[A] 	1
award_nominee[B] is taking on sports_team[A] 	sports_team[A] is playing against award_nominee[B] 	0
organization_founder[A] is planning to invade location[B] 	organization_founder[A] is wanting  location[B] 	0
organization_founder[A] is standing in location[B] 	organization_founder[A] is coming to location[B] 	1
location[B] is fighting with organization_founder[A] 	location[B] is being defeated by organization_founder[A] 	1
person[A] is campaigning against employer[B] 	person[A] is facing  employer[B] 	1
location[B] is isolating  location[A] 	location[B] is sending to location[A] 	0
military_combatant[A] is going to invade location[B] 	military_combatant[A] is annexing  location[B] 	0
military_combatant[B] is threat to location[A] 	location[A] is declaring war on military_combatant[B] 	0
employer[A] is outpacing  employer[B] 	employer[B] is competing with employer[A] 	0
region[B] is   organization_member[A]', "'s partner"	organization_member[A] is importing from region[B] 	0
organization_founder[B] is staying in location[A] 	organization_founder[B] is withdrawing from location[A] 	1
region[A] is nation in location[B] 	region[A] is market in location[B] 	0
employer[B] is needing  award_winner[A] 	award_winner[A] is leading  employer[B] 	1
location[B] is going to war with region[A] 	location[B] is launching attack on region[A] 	1
organization_founder[B] is restoring to location[A] 	organization_founder[B] is sending to location[A] 	0
organization_founder[B] is one of founder of organization[A] 	organization_founder[B] is co-founder of organization[A] 	0
location[A] is   region[B]', "'s ally"	region[B] is   location[A]', "'s ally"	1
organization_founder[A] is speaking  region[B] 	organization_founder[A] is fluent in region[B] 	1
location[A] is signing treaty with region[B] 	location[A] is assisting  region[B] 	0
region[B] has population in location[A] 	region[B] is nation in location[A] 	1
award_winner[A] is building into computer_platform[B] 	award_winner[A] is announcing release of computer_platform[B] 	0
employer[B] is trouncing  employer[A] 	employer[A] is needing  employer[B] 	0
employer[A] is outpacing  employer[B] 	employer[A] is defeating  employer[B] 	0
location[A] is   region[B]', "'s enemy"	location[A] is facing  region[B] 	1
employer[B] is voting with employer[A] 	employer[A] is working with employer[B] 	1
computer_software[B] is trademark of employer[A] 	employer[A] is having version of computer_software[B] 	0
organization_founder[B] is seeking from organization_founder[A] 	organization_founder[B] is giving to organization_founder[A] 	0
military_combatant[A] is conquering  location[B] 	location[B] is surrendering to military_combatant[A] 	0
location[B] is fearing  region[A] 	location[B] is extending to region[A] 	0
organization_founder[B] is trying to persuade organization_founder[A] 	organization_founder[B] is seeing  organization_founder[A] 	0
employer[A] wants  employer[B] 	employer[B] is getting from employer[A] 	0
person[B] is trailing  employer[A] 	person[B] is facing  employer[A] 	1
location[B] gets to play location[A] 	location[B] is beating  location[A] 	0
person*politician[B] is trailing  person*politician[A] 	person*politician[B] is conceding to person*politician[A] 	0
organization_founder[B] is seeking from organization_founder[A] 	organization_founder[B] is charging  organization_founder[A] 	0
[B] is chastising  employer[A] 	[B] is challenging  employer[A] 	1
business_operation[B] is being acquired by [A] 	[A] acquires  business_operation[B] 	1
employer[A] is relying on organization_founder[B] 	employer[A] is urging  organization_founder[B] 	1
location[A] is taking control of location[B] 	location[A] is occupying  location[B] 	0
employer[B] is copying  employer[A] 	employer[A] is competing with employer[B] 	0
location[A] is electing  person*politician[B] 	person*politician[B] is calling on location[A] 	1
organization[A] is filing with government.government_agency[B] 	organization[A] is submitting to government.government_agency[B] 	1
person[A] is   employer[B]', "'s CEO"	person[A] is leaving  employer[B] 	1
organization_founder[B] is bombing  location[A] 	organization_founder[B] is dispatching to location[A] 	0
region[A] is colonizing  region[B] 	region[A] is ruling  region[B] 	0
employer[A] is trouncing  employer[B] 	employer[B] is needing  employer[A] 	0
person[A] is elected to defeat person[B] 	person[B] is conceding to person[A] 	0
location[B] is calling for talk with location[A] 	location[A] is sending to location[B] 	0
employer[B] is stopping  employer[A] 	employer[A] is taking from employer[B] 	0
organization_founder[A] is   location[B]', "'s partner"	organization_founder[A] is turning to location[B] 	1
business_operation[B] is being acquired by [A] 	[A] is buying  business_operation[B] 	1
region[A] is winning war against location[B] 	location[B] is taking from region[A] 	0
location[A] tries  location[B] 	location[A] is having in location[B] 	0
sports_team[A] is winning without award_winner[B] 	sports_team[A] is without award_winner[B] 	1
person[A] is marching on region[B] 	person[A] is capturing  region[B] 	0
employer[B] is competitive with employer[A] 	employer[A] is having over employer[B] 	0
organization_founder[A] is engaging  organization_founder[B] 	organization_founder[B] is trusting  organization_founder[A] 	0
region[B] is being attacked by region[A] 	region[A] is posing threat to region[B] 	0
organization_founder[B] is   organization_member[A]', "'s president"	organization_founder[B] is elected to be president of organization_member[A] 	0
location[A] is   region[B]', "'s ally"	region[B] is   location[A]', "'s partner"	1
book_author[A] is leader of location[B] 	book_author[A] is popular in location[B] 	0
employer[B] has advantage over award_nominee[A] 	award_nominee[A] is crushing  employer[B] 	0
military_combatant[B] is driven from location[A] 	military_combatant[B] is conquering  location[A] 	0
location[A] is being invaded by location[B] 	location[A] is needing  location[B] 	0
military_combatant[A] is going to war against region[B] 	region[B] is being at war with military_combatant[A] 	0
military_combatant[B] is suffering in region[A] 	military_combatant[B] is attacking in region[A] 	0
employer[A] is outperforming  employer[B] 	employer[B] is giving  employer[A] something	0
location[B] wants from location[A] 	location[B] is losing in location[A] 	0
employer[B] is outpacing  employer[A] 	employer[B] is overtaking  employer[A] 	1
employer[A] is turning  region[B] 	employer[A] is protecting  region[B] 	1
award_winner[B] is edging  employer[A] 	employer[A] is besting  award_winner[B] 	0
employer[A] is picking from employer[B] 	employer[B] is giving  employer[A] something	0
employer[B] is having edge over employer[A] 	employer[A] is competing with employer[B] 	0
employer[A] is going against award_nominee[B] 	award_nominee[B] is getting  employer[A] 	1
region[B] retaliates against region[A] 	region[A] is provoking  region[B] 	1
employer[A] is beating  employer[B] 	employer[A] is overtaking  employer[B] 	1
organization_founder[A] is   location[B]', "'s partner"	location[B] is following  organization_founder[A] 	1
organization_founder[A] has influence in location[B] 	organization_founder[A] is blaming  location[B] 	0
location[A] is   location[B]', "'s partner"	location[A] is including  location[B] 	1
sports_team[B] is playing against employer[A] 	sports_team[B] is taking on employer[A] 	1
organization_founder[A] is delivering to employer[B] 	employer[B] is giving to organization_founder[A] 	1
person[A] is coming in location[B] 	person[A] is taking control of location[B] 	0
employer[B] is outpacing  employer[A] 	employer[A] is being tied with employer[B] 	0
region[B] is going to war with region[A] 	region[B] is supplying to region[A] 	0
book_author[A] is blasting  employer[B] 	book_author[A] is blaming  employer[B] 	1
organization_founder[B] is threatening to invade location[A] 	organization_founder[B] is attacking  location[A] 	0
region[A] is hostile to region[B] 	region[B] is suffering in region[A] 	0
location[B] is dependent on location[A] 	location[B] is including  location[A] 	0
location[A] is ally with military_combatant[B] 	location[A] is dependent on military_combatant[B] 	0
employer[A] is outpacing  employer[B] 	employer[B] is turning  employer[A] 	0
location[A] is trusting  organization_founder[B] 	organization_founder[B] is sending into location[A] 	0
organization_founder[A] is aligning with location[B] 	organization_founder[A] is selling to location[B] 	0
organization_founder[A] is turning on location[B] 	location[B] is helping  organization_founder[A] 	1
employer[B] is being tied with employer[A] 	employer[A] is facing  employer[B] 	0
person[B] is gaining on person[A] 	person[B] is having lead over person[A] 	0
employer[A] is trailing  employer[B] 	employer[B] is holding  employer[A] 	1
employer[A] is dominating  location[B] 	location[B] is having  employer[A] 	1
region[B] is country followed by organization_founder[A] 	organization_founder[A] is behind region[B] 	0
[A] is having lead over politician*person[B] 	[A] is challenging  politician*person[B] 	0
region[B] is nation in location[A] 	region[B] is country in location[A] 	1
organization_founder[A] is firing at organization_founder[B] 	organization_founder[A] is accusing  organization_founder[B] 	1
written_work[A] is   influencer[B]', "'s work"	influencer[B] is writing  written_work[A] 	0
location[A] is pointing at region[B] 	region[B] is cooperating with location[A] 	0
location[A] is   location[B]', "'s capital"	location[A] is city of location[B] 	1
region[A] is   region[B]', "'s country"	region[A] is country located in region[B] 	0
organization_founder[B] is ally with location[A] 	location[A] is backing  organization_founder[B] 	0
person[A] is trying to link person[B] 	person[B] is taking  person[A] 	0
person[B] wins victory over person[A] 	person[B] is defeating  person[A] 	0
location[A] is threat to location[B] 	location[B] is including  location[A] 	0
organization_founder[B] is threat to region[A] 	organization_founder[B] is dealing with region[A] 	0
location[B] is dependent on location[A] 	location[A] is controlling  location[B] 	0
organization[A] is releasing  computer_software[B] 	organization[A] is using  computer_software[B] 	1
organization_founder[B] is destroying  location[A] 	organization_founder[B] is treating  location[A] 	1
employer[B] is being supported by location[A] 	location[A] is needing  employer[B] 	0
organization[A] is releasing version of computer_software[B] 	organization[A] is making version of computer_software[B] 	0
organization_member[B] needs from region[A] 	organization_member[B] is signing agreement with region[A] 	0
book_author[B] is taking in location[A] 	book_author[B] is leaving  location[A] 	1
location[B] is taken from region[A] 	region[A] is claiming  location[B] 	0
employer[A] is starting from location[B] 	employer[A] is offering flight from location[B] 	0
organization[A] purchases  business_operation[B] 	business_operation[B] is being acquired by organization[A] 	1
location[A] is center of location[B] 	location[A] is   location[B]', "'s city"	1
organization_member[B] is sending into location[A] 	organization_member[B] is launching into location[A] 	1
organization_founder[A] is planning to invade location[B] 	organization_founder[A] is turning to location[B] 	0
location[B] is sending into region[A] 	location[B] is entering  region[A] 	0
employer[B] is competitive with employer[A] 	employer[A] is taking from employer[B] 	0
military_combatant[A] is striking at location[B] 	location[B] is declaring war on military_combatant[A] 	0
employer[A] is outpacing  employer[B] 	employer[A] is losing to employer[B] 	0
sports_team[B] opens series against award_nominee[A] 	award_nominee[A] is losing to sports_team[B] 	0
organization_founder[A] is pressing  person[B] 	organization_founder[A] is talking to person[B] 	1
employer[B] is outpacing  employer[A] 	employer[A] is giving  employer[B] something	0
award_nominee[A] has to play sports_team[B] 	award_nominee[A] is losing to sports_team[B] 	0
location[B] is partner of location[A] 	location[A] is having relationship with location[B] 	0
location[A] is dependent on location[B] 	location[A] is obtaining from location[B] 	0
region[A] is dependent on location[B] 	region[A] is   location[B]', "'s market"	1
[B] is spending time in location[A] 	[B] is winning  location[A] 	0
sports_team[A] is winning without award_winner[B] 	award_winner[B] is playing for sports_team[A] 	0
organization_founder[B] is diverting to region[A] 	organization_founder[B] is invading  region[A] 	0
location[A] is nation in location[B] 	location[A] is place in location[B] 	1
person[B] is leading  sports_team[A] 	person[B] is scoring for sports_team[A] 	1
location[A] hates  location[B] 	location[B] is remaining in location[A] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is taking  employer[B] 	0
location[B] seizes from location[A] 	location[B] is ceding to location[A] 	0
location[B] is annexing  location[A] 	location[B] is seizing  location[A] 	1
employer[B] is in control of location[A] 	employer[B] is winning in location[A] 	0
location[B] is adopting from location[A] 	location[A] is losing to location[B] 	0
employer[A] is overtaking  employer[B] 	employer[A] is edging  employer[B] 	1
employer[B] is controlling  location[A] 	employer[B] is having  location[A] 	1
employer[B] is preferring  employer[A] 	employer[A] is joining with employer[B] 	1
award_nominee[A] is finishing in organization[B] 	award_nominee[A] is one of team in organization[B] 	0
person[A] retires from service on law.court[B] 	person[A] assumes status on law.court[B] 	0
region[B] is one of country in location[A] 	region[B] is located in part of location[A] 	1
organization_founder[A] is promising  location[B] 	location[B] is helping  organization_founder[A] 	1
person[A] wins by point over person[B] 	person[A] is edging  person[B] 	0
organization[B] is carrying from location[A] 	organization[B] is operating flight from location[A] 	0
award_winner[A] is getting from employer[B] 	award_winner[A] is giving  employer[B] something	1
organization_founder[B] is planning to invade location[A] 	organization_founder[B] is invading  location[A] 	0
employer[A] is paying  award_winner[B] 	award_winner[B] is giving  employer[A] something	1
location[B] is being invaded by location[A] 	location[A] is recognizing  location[B] 	0
employer[B] has advantage over award_nominee[A] 	award_nominee[A] is winning  employer[B] 	0
location[B] is being defeated by organization_founder[A] 	location[B] is helping  organization_founder[A] 	0
employer[B] is behind employer[A] 	employer[B] is competing with employer[A] 	0
location[B] is taking control of location[A] 	location[B] is importing from location[A] 	0
employer[B] is crushing  employer[A] 	employer[A] is trailing  employer[B] 	1
location[A] is fighting with organization_founder[B] 	location[A] is being defeated by organization_founder[B] 	1
region[B] is market in region[A] 	region[B] is nation in region[A] 	0
[A] is talking about book_author[B] 	book_author[B] is asking  [A] 	1
employer[B] has advantage over employer[A] 	employer[A] is giving  employer[B] something	0
location[B] is taking control of location[A] 	location[B] is withdrawing from location[A] 	0
organization_member[B] is sending into location[A] 	organization_member[B] is wanting in location[A] 	0
organization_founder[A] decides to invade region[B] 	organization_founder[A] is going to invade region[B] 	0
employer[A] has advantage over employer[B] 	employer[B] is following  employer[A]', "'s lead"	0
location[A] is center of location[B] 	location[A] is one of city in location[B] 	1
organization_member[B] is having border with region[A] 	region[A] is using against organization_member[B] 	0
employer[B] is conceding to employer[A] 	employer[A] is losing to employer[B] 	0
employer[A] is outpacing  employer[B] 	employer[A] is agreeing with employer[B] 	0
region[B] is country in location[A] 	region[B] is one of country in location[A] 	1
organization_founder[A] is President of location[B] 	organization_founder[A] is   location[B]', "'s President"	1
region[A] is winning war against location[B] 	region[A] is exporting to location[B] 	0
military_combatant[B] is involved in war in location[A] 	military_combatant[B] is intervening in location[A] 	0
person*politician[A] is welcoming to location[B] 	person*politician[A] is saying in location[B] 	0
organization_founder[A] is killing in region[B] 	organization_founder[A] is helping  region[B] 	0
location[B] is ceded to location[A] 	location[B] is part of location[A] 	0
actor[A] is marrying  person[B] 	person[B] is being married to actor[A] 	1
employer[B] is following  employer[A]', "'s lead"	employer[A] is needing  employer[B] 	0
organization_founder[B] is standing with organization_founder[A] 	organization_founder[B] is looking to organization_founder[A] 	0
person[A] is winning over employer[B] 	employer[B] is facing  person[A] 	1
employer[B] is conceding to employer[A] 	employer[B] is taking from employer[A] 	0
award_winner[A] is winning over employer[B] 	award_winner[A] is getting  employer[B] 	1
person[A] is chastising  employer[B] 	employer[B] is beating  person[A] 	1
organization_founder[A] is planning to travel to location[B] 	organization_founder[A] is making to location[B] 	0
region[B] is situated in location[A] 	region[B] is being located in location[A] 	1
military_combatant[B] outnumbers  region[A] 	military_combatant[B] is launching attack on region[A] 	0
location[B] is partner of location[A] 	location[B] is   location[A]', "'s partner"	1
location[A] is hostile to region[B] 	location[A] is having problem with region[B] 	0
award_winner[B] is edging  employer[A] 	employer[A] is giving  award_winner[B] something	0
location[B] is capital of location[A] 	location[B] is   location[A]', "'s city"	1
region[A] is dealing with region[B] 	region[A] is fearing  region[B] 	0
region[B] is fearing  location[A] 	region[B] is from location[A] 	0
employer[B] is needing to beat employer[A] 	employer[A] is taking on employer[B] 	0
organization_founder[A] is planning to invade location[B] 	organization_founder[A] is using in location[B] 	0
award_nominee[B] counters with pro_athlete*person[A] 	award_nominee[B] is throwing  pro_athlete*person[A] 	0
award_winner[A] is updating  computer_software[B] 	award_winner[A] is developing  computer_software[B] 	1
location[B] wants from location[A] 	location[A] is needing  location[B] 	1
organization[A] is releasing  computer_software[B] 	computer_software[B] is registered trademark of organization[A] 	0
computer_software[B] is trademark of employer[A] 	employer[A] is coming with computer_software[B] 	0
organization[A] completes purchase of organization[B] 	organization[A] is owning  organization[B] 	0
employer[B] is following  employer[A]', "'s lead"	employer[A] has advantage over employer[B] 	0
location[A] is provoking  location[B] 	location[A] is threatening  location[B] 	1
book_author[B] is nominated by person[A] 	book_author[B] is appointed by person[A] 	1
location[A] hates  location[B] 	location[B] is going to war with location[A] 	0
organization_founder[B] is breaking with location[A] 	location[A] is seeing  organization_founder[B] 	1
employer[A] is getting  person[B] 	employer[A] is signing  person[B] 	1
location[A] is conquering  region[B] 	region[B] is colony of location[A] 	0
book_author[A] says in interview on organization[B] 	book_author[A] is saying on organization[B] 	1
employer[B] is stopping  employer[A] 	employer[B] is defeating  employer[A] 	1
employer[A] is outpacing  employer[B] 	employer[B] is trailing  employer[A] 	1
location[B] is signing treaty with region[A] 	location[B] is recognizing  region[A] 	0
location[A] is ally for location[B] 	location[A] is buying from location[B] 	0
location[B] is preparing to attack location[A] 	location[A] is turning to location[B] 	0
military_combatant[A] is going to invade location[B] 	location[B] hates  military_combatant[A] 	0
person[B] is destroying  location[A] 	person[B] is leading  location[A] 	1
organization[B] is   region[A]', "'s carrier"	organization[B] is airline of region[A] 	0
employer[A] is pressing  organization_founder[B] 	employer[A] is backing  organization_founder[B] 	1
employer[B] is voting with employer[A] 	employer[A] is trailing  employer[B] 	0
employer[A] is dominating  location[B] 	employer[A] is taking  location[B] 	1
location[B] is recognising  military_combatant[A] 	location[B] is using against military_combatant[A] 	0
employer[B] is behind location[A] 	employer[B] is sending to location[A] 	0
region[A] is dependent on location[B] 	location[B] is standing with region[A] 	0
organization_founder[B] is planning to invade location[A] 	organization_founder[B] is using in location[A] 	0
employer[B] is gaining on award_nominee[A] 	award_nominee[A] is beating  employer[B] 	1
location[A] is dependent on location[B] 	location[B] is using  location[A] 	0
employer[A] is outpacing  employer[B] 	employer[A] is taking from employer[B] 	0
location[B] is aligning with organization_founder[A] 	organization_founder[A] is assisting  location[B] 	0
location[B] is being invaded by region[A] 	region[A] is moving into location[B] 	0
sports_team*professional_sports_team[B] is dealing to sports_team[A] 	sports_team*professional_sports_team[B] is acquiring from sports_team[A] 	0
employer[A] is edging  employer[B] 	employer[B] is taking on employer[A] 	1
military_combatant[B] is annexing  location[A] 	military_combatant[B] is invading  location[A] 	1
region[A] is trusting  organization_founder[B] 	organization_founder[B] is driving  region[A] 	0
book_author[A] is challenging  employer[B] 	book_author[A] is calling for employer[B] 	1
organization_founder[A] is pointing at location[B] 	location[B] is seeing  organization_founder[A] 	0
organization_founder[A] is killing in location[B] 	organization_founder[A] is calling  location[B] 	1
region[B] is making attack on location[A] 	region[B] is fighting  location[A] 	0
location[A] is threat to location[B] 	location[B] is trusting  location[A] 	0
location[A] is exploiting  location[B] 	location[A] is having  location[B] 	1
location[B] is taking control of location[A] 	location[A] is colony of location[B] 	0
[B] is leading in location[A] 	[B] is returning to location[A] 	0
book_author[B] is sitting in location[A] 	book_author[B] is leaving  location[A] 	1
person*politician[B] leads In location[A]', "'s race"	person*politician[B] leads in poll of location[A]', "'s race"	0
region[A] is trusting  organization_founder[B] 	organization_founder[B] is launching attack on region[A] 	0
employer[B] has advantage over employer[A] 	employer[B] is overtaking  employer[A] 	0
person[A] is holding lead over person[B] 	person[B] is facing  person[A] 	0
location[B] is fighting war against military_combatant[A] 	military_combatant[A] is being at war with location[B] 	1
organization_founder[B] is destroying  location[A] 	organization_founder[B] sees  location[A] 	1
person[A] is challenging  employer[B] 	employer[B] is wanting  person[A] 	1
person*politician[A] is being elected over [B] 	[B] is running against person*politician[A] 	0
book_author[B] is blasting  employer[A] 	book_author[B] is addressing  employer[A] 	1
employer[B] is counting on location[A] 	employer[B] is giving to location[A] 	0
region[B] is being attacked by location[A] 	region[B] is surrendering to location[A] 	0
employer[B] is controlling  location[A] 	employer[B] is taking control of location[A] 	1
organization_founder[B] is president of location[A] 	organization_founder[B] is calling for location[A] 	0
person[B] is closing gap with person[A] 	person[B] is facing  person[A] 	0
employer[A] is being tied with employer[B] 	employer[B] is taking on employer[A] 	0
organization_founder[A] is aiding  location[B] 	organization_founder[A] is assisting  location[B] 	1
employer[A] is trading to employer[B] 	employer[A] is hosting  employer[B] 	0
location[A] is fighting with organization_founder[B] 	organization_founder[B] is wanting  location[A] 	1
award_winner[A] is playing for employer[B] 	award_winner[A] is leaving  employer[B] 	1
employer[A] is proposing to organization_founder[B] 	employer[A] is selling to organization_founder[B] 	0
employer[B] is passing  award_winner[A] 	employer[B] is having  award_winner[A] 	1
employer[A] is against employer[B] 	employer[A] is giving  employer[B] something	1
person[A] is shooting  person[B] 	person[A] is killing  person[B] 	1
location[A] outnumbers  region[B] 	region[B] is having  location[A] 	1
organization_founder[B] is seeking from organization_founder[A] 	organization_founder[B] is blaming  organization_founder[A] 	0
award_winner[A] is striking with business_operation[B] 	award_winner[A] is working with business_operation[B] 	0
location[B] is submitting to employer[A] 	employer[A] is giving  location[B] something	1
[A] is campaigning in location[B] 	[A] is winning  location[B] 	1
region[B] is birthplace of person_in_fiction[A] 	person_in_fiction[A] is born  region[B] 	0
person[A] is campaigning in location[B] 	person[A] is taking in location[B] 	0
employer[A] is outperforming  employer[B] 	employer[A] has advantage over employer[B] 	0
employer[A] is besting  award_nominee[B] 	award_nominee[B] is giving  employer[A] something	0
location[A] is taking control of location[B] 	location[A] is conquering  location[B] 	0
military_combatant[B] is suffering in region[A] 	military_combatant[B] is being at war with region[A] 	0
region[B] is firing at location[A] 	location[A] is enemy of region[B] 	0
location[B] outnumbers  location[A] 	location[B] is entering  location[A] 	1
location[B] is home to employer[A] 	employer[A] is being located in location[B] 	1
book_author[B] is taking to location[A] 	book_author[B] is coming to location[A] 	1
employer[B] is stopping  employer[A] 	employer[A] is putting on employer[B] 	0
person*politician[B] is criticizing  person*politician[A] 	person*politician[A] is challenging  person*politician[B] 	1
employer[B] is crushing  employer[A] 	employer[A] is having over employer[B] 	0
employer[B] is in control of location[A] 	employer[B] is taking control of location[A] 	0
organization_member[A] has president  politician[B] 	politician[B] is president of organization_member[A] 	0
organization_founder[B] is pressing  location[A] 	organization_founder[B] is taking action against location[A] 	0
employer[A] is trouncing  employer[B] 	employer[A] is putting  employer[B] 	1
region[B] is seeking from organization_founder[A] 	organization_founder[A] is using against region[B] 	0
employer[B] is being tied with employer[A] 	employer[B] is passing  employer[A] 	0
region[B] is market in region[A] 	region[B] is country located in region[A] 	0
employer[A] is ousting  person[B] 	employer[A] is giving  person[B] something	1
person[B] is wife of person[A] 	person[B] is   person[A]', "'s wife"	1
military_combatant[A] is going to war against region[B] 	region[B] is being invaded by military_combatant[A] 	0
employer[B] is dominating  location[A] 	employer[B] is holding in location[A] 	1
employer[B] is dominating  location[A] 	location[A] is supporting  employer[B] 	1
location[A] is fighting with organization_founder[B] 	organization_founder[B] is learning from location[A] 	0
organization_founder[A] has influence in location[B] 	organization_founder[A] is providing to location[B] 	0
award_nominee[A] is finishing in organization[B] 	award_nominee[A] is having record in organization[B] 	0
[A] is winning in location[B] 	[A] wins In location[B] 	0
person[B] is gaining on person[A] 	person[B] is crushing  person[A] 	0
person*business.board_member[B] officers of organization[A] 	person*business.board_member[B] is CEO of organization[A] 	0
award_nominee[B] is losing  person[A] 	award_nominee[B] is signing  person[A] 	1
location[B] hates  location[A] 	location[A] is going to war with location[B] 	0
sports_team[A] is playing against employer[B] 	sports_team[A] is losing to employer[B] 	1
location[A] is adopting from location[B] 	location[B] is losing to location[A] 	0
organization_founder[A] is concerned about location[B] 	organization_founder[A] is blaming  location[B] 	1
book_author[A] says in interview on organization[B] 	book_author[A] is telling  organization[B] 	0
location[B] is making attack on region[A] 	location[B] is taking from region[A] 	0
award_winner[B] is edging  employer[A] 	employer[A] is having  award_winner[B] 	1
employer[B] is submitting to book_author[A] 	book_author[A] is asking  employer[B] 	1
